nickname,userId,privateAccount,signature,uniqueId,verified,videoId,createTime,likesCount,shareCount,commentCount,playCount,collectCount,description,url,timestamp,duration
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7232023815566494982,1683836767,1609,56,28,23400,41,Ela imitando das maes ta demais gente 😂😂😂😂😂😂😂😂#jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7232023815566494982,2023-05-11 20:26:07,27
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7231926284006264069,1683814055,7573,912,365,55400,214,Nao esquece das escolhas ❤️#jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7231926284006264069,2023-05-11 14:07:35,45
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7231561568201411846,1683729141,11000,1427,124,159100,275,Rindo alto porque a minha ta igual 😂😂😂😂😂😂😂 #jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7231561568201411846,2023-05-10 14:32:21,18
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7231192396678188293,1683643183,33500,5353,1107,321000,789,Por essa voces nao esperavam 😂😂😂😂😂😂 #jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7231192396678188293,2023-05-09 14:39:43,29
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7230926916067282181,1683581371,3835,440,70,28900,159,Rindo alto sao muitas emocoes ❤️❤️❤️#jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7230926916067282181,2023-05-08 21:29:31,22
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7230806889062223110,1683553424,2989,344,55,31800,106,Tu tem que dar rumo na tua vida mulher!!! #jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7230806889062223110,2023-05-08 13:43:44,51
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7230616985854315782,1683509212,630,10,13,15200,17,Passando para avisar que amanha e segunda feira 😂😂😂😂😂😂😂#jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7230616985854315782,2023-05-08 01:26:52,15
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7230082539464051974,1683384774,3714,79,47,31700,88,Olha minha situacao #jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7230082539464051974,2023-05-06 14:52:54,44
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7229714061770968326,1683298981,273300,67300,4326,4600000,11300,Rindo alto kkkkk #jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7229714061770968326,2023-05-05 15:03:01,18
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7229480549050633478,1683244615,3924,60,98,41000,109,Dia de fotos #jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7229480549050633478,2023-05-04 23:56:55,20
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7229349177925405958,1683214025,11000,526,208,102700,295,Hoje ela acordou inspirada ❤️#jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7229349177925405958,2023-05-04 15:27:05,80
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7228687193139678469,1683059897,47200,9213,2204,420400,1700,Se a juju fosse minha psicicologa rindo alto #jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7228687193139678469,2023-05-02 20:38:17,63
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7227880633085807878,1682872110,21300,3712,438,196900,583,Tudo no seu momento agora hora de relaxar!! #jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7227880633085807878,2023-04-30 16:28:30,57
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7227485773354863878,1682780167,44900,8635,1323,428000,1165,Por essa eu nao esperava 😂😂😂 #jujuteofilo  eu sou sou curiosaaa #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7227485773354863878,2023-04-29 14:56:07,43
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7227128018441882886,1682696872,8050,604,220,62900,191,Vim dar ar da graça #foryour  ❤️❤️❤️ #jujuteofilo ,https://www.tiktok.com/@jujuteofilofamilia/video/7227128018441882886,2023-04-28 15:47:52,46
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7226735141757111557,1682605400,3309,381,92,30900,121,Como foi que vocês acordaram hoje????#jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7226735141757111557,2023-04-27 14:23:20,41
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7226356373276118277,1682517208,99800,17200,964,2200000,2466,Rindo ate 626363#jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7226356373276118277,2023-04-26 13:53:28,8
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7226128649617952006,1682464188,70700,3472,1395,923200,1630,Rindo alto kkkkkkk  #foryou #jujuteofilo ,https://www.tiktok.com/@jujuteofilofamilia/video/7226128649617952006,2023-04-25 23:09:48,30
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7226022365170257157,1682439440,50400,5915,946,720200,1391,Ela resumiu oque eu preciso fazer em 1 video só!! #jujuteofilo ,https://www.tiktok.com/@jujuteofilofamilia/video/7226022365170257157,2023-04-25 16:17:20,46
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7225625221414391046,1682346975,3279,52,48,33400,78,Eu comecando a semana 😂😂😂#jujuteofilo ,https://www.tiktok.com/@jujuteofilofamilia/video/7225625221414391046,2023-04-24 14:36:15,30
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7225439510652259590,1682303737,776,3,7,21200,18,Fiquei me sentindo uma princesa ❤️#jujuteofilo ,https://www.tiktok.com/@jujuteofilofamilia/video/7225439510652259590,2023-04-24 02:35:37,15
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7225349919429692677,1682282878,11500,1885,464,93000,316,Esse video vai mudar seu dia ❤️ #jujuteofilo ,https://www.tiktok.com/@jujuteofilofamilia/video/7225349919429692677,2023-04-23 20:47:58,63
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7225010625909378331,1682203878,5660,223,83,50100,154,Oque fazer nessas horas??#jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7225010625909378331,2023-04-22 22:51:18,31
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7224890534714821914,1682175919,16400,1571,281,166200,353,Ela ta certissima eu nao devia ter chegado nem perto da balanca 😂😂😂#jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7224890534714821914,2023-04-22 15:05:19,51
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7224551472220982533,1682096973,7495,388,182,70600,167,Agora eu rir viu! Ela se superou dessa vez 😂😂😂😂😂#jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7224551472220982533,2023-04-21 17:09:33,90
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7224141303838264581,1682001473,7902,1119,141,79900,208,Quando voce vai para academia juju??? #jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7224141303838264581,2023-04-20 14:37:53,16
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7223773313552731398,1681915793,6638,531,160,54600,143,Ela acordou internacional #jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7223773313552731398,2023-04-19 14:49:53,36
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7223521356090985733,1681857130,6599,347,193,55200,157,Eu tentei mostrar para ela oque ralmemte importa! Mas ela ja sabia!!!! #jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7223521356090985733,2023-04-18 22:32:10,89
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7223133469583478022,1681766819,13000,1755,289,87000,446,Rindo alto 😂😂😂😂 #jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7223133469583478022,2023-04-17 21:26:59,39
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7222798321583213829,1681688788,30600,2500,670,238300,498,Ela veio da um boa noite para voces 🥰🥰🥰🥰🥰🥰🥰#jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7222798321583213829,2023-04-16 23:46:28,39
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7221934020156837125,1681487550,7594,666,125,66700,206,Qual receita para ter tanta beleza? #jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7221934020156837125,2023-04-14 15:52:30,26
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7221527768914218245,1681392962,4812,1272,95,50400,186,Mulher eu sabia que tinha alguma explicacao para minhas roupas estarem tudo apertadas 😂😂😂😂😂 #jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7221527768914218245,2023-04-13 13:36:02,39
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7221177881118903558,1681311497,25800,4656,693,273100,675,Era incentivo que eu tanto precisava 😂😂😂😂😂😂 #jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7221177881118903558,2023-04-12 14:58:17,67
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7220837349423369478,1681232211,5774,384,168,57800,134,Ela tentou tentou ate conseguir ❤️❤️ #juju#jujuteofilo  acredite em voce!! #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7220837349423369478,2023-04-11 16:56:51,56
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7220437582566542597,1681139134,17800,2113,260,172600,380,Hoje e dia internacional da dieta ❤️ #jujuteofilo ,https://www.tiktok.com/@jujuteofilofamilia/video/7220437582566542597,2023-04-10 15:05:34,29
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7219697227973856518,1680966756,14600,1423,291,141400,348,A nutri que lute 😂😂😂#jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7219697227973856518,2023-04-08 15:12:36,66
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7219465323794173189,1680912762,11500,573,201,72100,306,Rindo alto 😂😂😂#jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7219465323794173189,2023-04-08 00:12:42,40
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7219295372940709126,1680873191,2269,36,23,32800,44,Feliz pascoa #jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7219295372940709126,2023-04-07 13:13:11,43
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7218955414254128390,1680794041,4183,291,139,37400,112,Voce vai se emocionar ❤️#jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7218955414254128390,2023-04-06 15:14:01,57
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7218579600937389318,1680706538,19100,1962,470,168400,456,Piscologa juju chegou para alegrar dia de voces! #jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7218579600937389318,2023-04-05 14:55:38,44
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7218228699118734598,1680624838,4453,145,74,50200,119,Se a juju fosse da central de vendas 😂😂😂😂😂😂😂 #jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7218228699118734598,2023-04-04 16:13:58,74
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7217841500904819974,1680534687,3887,650,97,43900,131,Se eu tiver com fome a situacao fica delciada 😂😂😂😂 #jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7217841500904819974,2023-04-03 15:11:27,24
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7217490848710249733,1680453044,75900,7587,1590,916200,2317,Voce se acha bonita????#jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7217490848710249733,2023-04-02 16:30:44,19
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7217088120808934662,1680359276,16900,1648,190,204400,507,Prainha e bom demais ❤️  Como voces acordaram hoje??#jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7217088120808934662,2023-04-01 14:27:56,31
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7216726668013047046,1680275118,3478,387,43,46600,136,Como ta sendo sua vida fitnees?? #jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7216726668013047046,2023-03-31 15:05:18,9
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7216502864900803845,1680223012,39700,5808,1390,358800,972,Ela sabe das coisas 🥰🥰🥰#jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7216502864900803845,2023-03-31 00:36:52,51
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7215966042647055621,1680098022,11800,1351,147,95600,376,Mulher eu rindo ate amanha 😂😂😂😂#jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7215966042647055621,2023-03-29 13:53:42,27
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7215656151445228805,1680025870,10100,815,204,89000,279,As prioridades ne gente 😂😂😂😂#jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7215656151445228805,2023-03-28 17:51:10,35
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7215342302523297030,1679952795,62200,2935,1086,469000,1462,Eu depois que saiu do salao de beleza #jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7215342302523297030,2023-03-27 21:33:15,39
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7214974870952692997,1679867248,125400,9192,4243,948300,3446,Ela ja entendeu oque e importante na vida! #jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7214974870952692997,2023-03-26 21:47:28,50
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7214634370596867333,1679787968,10100,266,107,89200,260,Kkkk rindo alto #jujuteofilo ,https://www.tiktok.com/@jujuteofilofamilia/video/7214634370596867333,2023-03-25 23:46:08,22
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7213793450032942342,1679592175,6648,748,73,88800,281,Tu nao cansa de ser linda nao? #jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7213793450032942342,2023-03-23 17:22:55,20
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7213031185310584069,1679414697,9608,292,102,131700,226,Comecando semana com tudoooo #jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7213031185310584069,2023-03-21 16:04:57,15
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7212752570433965317,1679349827,41700,3158,824,384000,1223,Bom dia chegou a segunda #jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7212752570433965317,2023-03-20 22:03:47,32
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7212610235469532422,1679316689,11900,1125,176,133400,484,Hoje ela veio contar segredo ❤️ #jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7212610235469532422,2023-03-20 12:51:29,77
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7212608504551558405,1679316285,10900,1568,245,77700,323,,https://www.tiktok.com/@jujuteofilofamilia/video/7212608504551558405,2023-03-20 12:44:45,16
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7211887740651195653,1679148468,23200,3017,358,255900,635,Quando chega o dia da consulta da nutri #jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7211887740651195653,2023-03-18 14:07:48,51
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7209748650644262149,1678650422,20000,2804,472,198900,504,Rindo ate 2048737 como fazer alguem feliz!!,https://www.tiktok.com/@jujuteofilofamilia/video/7209748650644262149,2023-03-12 19:47:02,65
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7208945302064172293,1678463379,91900,5839,1056,847100,2982,O final e o melhor 😂😂 #jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7208945302064172293,2023-03-10 15:49:39,46
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7208571688106102042,1678376391,177700,14100,2914,2600000,4303,Mulher acho que essa roupa encolheu 😂😂😂😂😂😂 #jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7208571688106102042,2023-03-09 15:39:51,13
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7208168709138009349,1678282565,2880,297,36,42000,90,Feliz dia da mulher ❤️❤️#jujuteofilo #felizdiadamulher ,https://www.tiktok.com/@jujuteofilofamilia/video/7208168709138009349,2023-03-08 13:36:05,33
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7207874084590423301,1678213968,5998,1161,88,56600,238,To esperando ela ate agora 😂😂😂😂 #jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7207874084590423301,2023-03-07 18:32:48,12
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7207452545151782149,1678115821,2785,112,28,37700,100,Vamos comecar semana com tudo ❤️❤️#jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7207452545151782149,2023-03-06 15:17:01,37
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7207070843619331333,1678026947,2637,59,30,41600,57,Como estar sua vida fitnees? :Eu kkkkkk #jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7207070843619331333,2023-03-05 14:35:47,8
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7206698967906815237,1677940363,21200,592,316,169100,509,Voces acham que ela vai acreditar??? ❤️❤️#jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7206698967906815237,2023-03-04 14:32:43,28
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7206433544216825093,1677878564,2230,22,22,33700,52,Dias em New york #jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7206433544216825093,2023-03-03 21:22:44,28
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7205972151319497990,1677771137,3586,238,64,38600,102,Marca aqui tua amiga curiosa 😂😂😂#jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7205972151319497990,2023-03-02 15:32:17,37
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7205704116180405510,1677708731,35700,3896,786,340200,865,Mulherzinha tu tá muito pálida ❤️❤️#jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7205704116180405510,2023-03-01 22:12:11,32
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7205561033455357190,1677675417,4464,327,150,39900,136,Esse vídeo vai mudar seu dia!!! #jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7205561033455357190,2023-03-01 12:56:57,57
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7205345781321174278,1677625301,30300,141,140,479900,878,Juju querendo ser nutri do @igu ,https://www.tiktok.com/@jujuteofilofamilia/video/7205345781321174278,2023-02-28 23:01:41,23
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7205199687568116998,1677591285,6194,670,129,63500,211,Mulher eu tô preocupada ❤️#jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7205199687568116998,2023-02-28 13:34:45,59
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7204938832972745990,1677530549,3798,272,70,43300,81,Blogueira fitness apareceu 😂😂 #jujuteofilo ,https://www.tiktok.com/@jujuteofilofamilia/video/7204938832972745990,2023-02-27 20:42:29,18
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7204475830603484422,1677422749,9932,1860,197,117300,323,Mundo é uma receita!! #jujuteofilo ,https://www.tiktok.com/@jujuteofilofamilia/video/7204475830603484422,2023-02-26 14:45:49,62
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7204096870728224005,1677334515,3222,49,42,55100,161,Juju interpretando Matilda o musical ❤️  #jujuteofilo ,https://www.tiktok.com/@jujuteofilofamilia/video/7204096870728224005,2023-02-25 14:15:15,71
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7203910983058754842,1677291238,4050,157,62,44200,109,Kkkk acredite nos seus sonhos ❤️❤️❤️,https://www.tiktok.com/@jujuteofilofamilia/video/7203910983058754842,2023-02-25 02:13:58,49
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7203739238444109062,1677251246,3497,362,45,35400,118,Tu não cansa de ser linda não?? #jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7203739238444109062,2023-02-24 15:07:26,20
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7203412067246869765,1677175070,5041,385,62,46900,155,Acredite em você!!!!!! #jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7203412067246869765,2023-02-23 17:57:50,52
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7203097575644237062,1677101848,3913,110,56,67600,114,Voo autorizado 😂😂😂😂  Rindo alto #jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7203097575644237062,2023-02-22 21:37:28,44
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7202796471043837190,1677031745,5241,21,41,94600,110,Importante ter pessoas que te apoiam ao seu lado ❤️ #jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7202796471043837190,2023-02-22 02:09:05,59
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7202396889210195206,1676938707,11700,999,122,141000,421,Tá pago 😂😂😂 tinha até pré treino! #jujuteofilo #foryou ,https://www.tiktok.com/@jujuteofilofamilia/video/7202396889210195206,2023-02-21 00:18:27,38
Jujuteofiloefamilia,6980538834569380869,False,"Conta oficial jujuteofilo 
Digital influencer",jujuteofilofamilia,False,7201945843627396358,1676833689,10000,270,165,132900,243,Começou carnaval ❤️❤️❤️#carvanal #jujuteofilo ,https://www.tiktok.com/@jujuteofilofamilia/video/7201945843627396358,2023-02-19 19:08:09,38
