nickname,userId,privateAccount,signature,uniqueId,verified,videoId,createTime,likesCount,shareCount,commentCount,playCount,collectCount,description,url,timestamp,duration
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7190002213345922310,1674052847,48,5,0,4449,6,Não precisa de palavras #funny #kids #family ,https://www.tiktok.com/@familiaaliceejuju/video/7190002213345922310,2023-01-18 14:40:47,9
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7189938312981859590,1674037971,39,2,0,4739,3,No parquinho com a aventureira vermelha #funny #kids #family ,https://www.tiktok.com/@familiaaliceejuju/video/7189938312981859590,2023-01-18 10:32:51,8
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7189591010530397446,1673957111,31,1,0,3516,4,Que tal um truque de mágica? #funny #kids #family ,https://www.tiktok.com/@familiaaliceejuju/video/7189591010530397446,2023-01-17 12:05:11,10
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7189401572256779526,1673913004,24,3,0,3319,3,Conselho de amiga #funny ,https://www.tiktok.com/@familiaaliceejuju/video/7189401572256779526,2023-01-16 23:50:04,10
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7189240909559581958,1673875596,33,0,0,3142,2,Só se vive uma vez 😂😂 #funny #kids #family ,https://www.tiktok.com/@familiaaliceejuju/video/7189240909559581958,2023-01-16 13:26:36,11
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7189226104475979013,1673872149,117,15,3,14200,14,Anana ou ananu?? #funny #kids #family ,https://www.tiktok.com/@familiaaliceejuju/video/7189226104475979013,2023-01-16 12:29:09,20
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7188998393065229573,1673819127,76,12,0,7414,5,Vou levar! 🤣 #funny #kids #family ,https://www.tiktok.com/@familiaaliceejuju/video/7188998393065229573,2023-01-15 21:45:27,17
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7188506223270989062,1673704536,52,2,3,5803,5,Futebol de bolinhas 😂😂 #kids #funny #family #futebol ,https://www.tiktok.com/@familiaaliceejuju/video/7188506223270989062,2023-01-14 13:55:36,35
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7188229218268974342,1673640040,31,5,0,4310,6,Quase me mata de susto 😂😂 #kids #funny #family ,https://www.tiktok.com/@familiaaliceejuju/video/7188229218268974342,2023-01-13 20:00:40,6
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7187833295269416197,1673547857,24,0,0,2810,2,Aprendam comigo! 😁😂 #funny #kids #receitas #fyp ,https://www.tiktok.com/@familiaaliceejuju/video/7187833295269416197,2023-01-12 18:24:17,24
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7187758741796769029,1673530499,23,1,0,3044,3,Sim ou não?? Amo esse 🤩 #funny #kids #family ,https://www.tiktok.com/@familiaaliceejuju/video/7187758741796769029,2023-01-12 13:34:59,8
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7187369520237907206,1673439878,34,3,0,4174,8,2023 vai ser mais tranquilo 🤣🤣 #funny #kids #2023 #anonovo #morrimaspassobem ,https://www.tiktok.com/@familiaaliceejuju/video/7187369520237907206,2023-01-11 12:24:38,18
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7187027252129877253,1673360186,27,5,1,3959,7,"Férias, sua linda 🤩 #funny #kids #family #summer ",https://www.tiktok.com/@familiaaliceejuju/video/7187027252129877253,2023-01-10 14:16:26,13
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7186654382958660870,1673273372,1895,101,0,623500,296,Muito medo da aranha 🤣🤣#funny #kids #family ,https://www.tiktok.com/@familiaaliceejuju/video/7186654382958660870,2023-01-09 14:09:32,6
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7186276106494905605,1673185297,44,4,1,5909,6,Eu tenho um chocolate e não te dou!! 🤣 #funny #kids #family ,https://www.tiktok.com/@familiaaliceejuju/video/7186276106494905605,2023-01-08 13:41:37,19
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7185882606892829957,1673093678,28,1,0,3636,2,Promessa de ano novo quebrada com sucesso #funny #kids #family ,https://www.tiktok.com/@familiaaliceejuju/video/7185882606892829957,2023-01-07 12:14:38,7
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7185642726438882565,1673037825,39,1,0,3565,3,Cachinhos de princesa! 🤩 #funny #kids #family ,https://www.tiktok.com/@familiaaliceejuju/video/7185642726438882565,2023-01-06 20:43:45,10
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7185286847269047557,1672954966,26,1,0,3880,3,Achei um sorvete!! #funny #kids #family ,https://www.tiktok.com/@familiaaliceejuju/video/7185286847269047557,2023-01-05 21:42:46,10
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7184929653885275398,1672871801,52,0,0,6416,6,Olha o que eu aprendi a fazer kkk #funny #kids #family ,https://www.tiktok.com/@familiaaliceejuju/video/7184929653885275398,2023-01-04 22:36:41,6
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7184524205621284102,1672777399,80,7,1,17900,11,Vocês concordam com o resultado?? 🤣#funny #kids #family ,https://www.tiktok.com/@familiaaliceejuju/video/7184524205621284102,2023-01-03 20:23:19,18
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7184163873019202822,1672693504,84,4,0,10200,12,Esquerda ou direita?? #funny #kids #family ,https://www.tiktok.com/@familiaaliceejuju/video/7184163873019202822,2023-01-02 21:05:04,21
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7184051275841932550,1672667288,179,10,0,22500,24,Se deu mal!! Kkk #funny #kids #family ,https://www.tiktok.com/@familiaaliceejuju/video/7184051275841932550,2023-01-02 13:48:08,12
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7183306358337359109,1672493846,58,2,1,4921,7,Qual bolinha tirei hoje?? #funny #kids #family ,https://www.tiktok.com/@familiaaliceejuju/video/7183306358337359109,2022-12-31 13:37:26,17
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7183032869755931909,1672430171,111,6,0,11100,14,"O chão é lava em 3, 2, 1 #funny #kids #family ",https://www.tiktok.com/@familiaaliceejuju/video/7183032869755931909,2022-12-30 19:56:11,11
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7182551872123833605,1672318182,111,9,0,16400,15,Eu como do jeito que eu quiser!! #funny #kids #family ,https://www.tiktok.com/@familiaaliceejuju/video/7182551872123833605,2022-12-29 12:49:42,11
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7182285008810429702,1672256046,2178,87,406,400600,612,O dinossauro me atacou!! #funny #kids #family ,https://www.tiktok.com/@familiaaliceejuju/video/7182285008810429702,2022-12-28 19:34:06,12
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7182192842368978181,1672234588,42,2,1,4437,6,Achamos um castelo! #funny #kids #family ,https://www.tiktok.com/@familiaaliceejuju/video/7182192842368978181,2022-12-28 13:36:28,5
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7181834138922667269,1672151071,17,1,0,2570,1,Qual LOL eu tirei?? #funny #kids #family ,https://www.tiktok.com/@familiaaliceejuju/video/7181834138922667269,2022-12-27 14:24:31,26
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7181537760988204294,1672082063,113,17,2,9454,21,Chocolate mixuruca!! #funny #kids #family ,https://www.tiktok.com/@familiaaliceejuju/video/7181537760988204294,2022-12-26 19:14:23,9
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7181165697643384070,1671995436,70,5,0,9673,15,Abre a porta Mariquinha!! #funny #kids #family ,https://www.tiktok.com/@familiaaliceejuju/video/7181165697643384070,2022-12-25 19:10:36,8
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7180718769159802117,1671891377,42,1,0,4302,4,O dinossauro vai pegar!! #funny #kids #family ,https://www.tiktok.com/@familiaaliceejuju/video/7180718769159802117,2022-12-24 14:16:17,6
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7180467160949558533,1671832795,2504,201,1,1000000,300,Achei uma moto!! #funny #kids #family ,https://www.tiktok.com/@familiaaliceejuju/video/7180467160949558533,2022-12-23 21:59:55,7
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7179998234780339461,1671723615,74,0,0,11600,12,Achamos os bonecos da Maria Clara e JP #funny #kids #family ,https://www.tiktok.com/@familiaaliceejuju/video/7179998234780339461,2022-12-22 15:40:15,6
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7179963173750017286,1671715451,81,4,0,7036,9,Ananu!! 🤣🤣 #funny #kids #family ,https://www.tiktok.com/@familiaaliceejuju/video/7179963173750017286,2022-12-22 13:24:11,19
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7179591880521436422,1671629005,2018,132,4,654100,257,O chão é lava!! #funny #kids #family ,https://www.tiktok.com/@familiaaliceejuju/video/7179591880521436422,2022-12-21 13:23:25,13
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7179338069223410949,1671569906,1200,84,5,432900,164,Anana ou ananu? #funny #kids #family ,https://www.tiktok.com/@familiaaliceejuju/video/7179338069223410949,2022-12-20 20:58:26,19
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7178985723679247622,1671487873,71,3,2,10300,11,Dingle bell 🤣🤣 #funny #fy ,https://www.tiktok.com/@familiaaliceejuju/video/7178985723679247622,2022-12-19 22:11:13,19
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7178969836813372677,1671484172,105,3,3,9355,13,Se não comer não vai pra praia!! #funny #kids ,https://www.tiktok.com/@familiaaliceejuju/video/7178969836813372677,2022-12-19 21:09:32,16
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7178919230090317062,1671472388,133,11,0,27400,19,Levando a boneca pra escorregar #funny #kids ,https://www.tiktok.com/@familiaaliceejuju/video/7178919230090317062,2022-12-19 17:53:08,8
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7178210987781229830,1671307487,22,0,0,3044,2,Achei um portal mágico!! #funny #kids ,https://www.tiktok.com/@familiaaliceejuju/video/7178210987781229830,2022-12-17 20:04:47,12
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7178210710260878597,1671307423,44,3,1,4108,2,Sou mestre no cubo mágico !! #funny #kids ,https://www.tiktok.com/@familiaaliceejuju/video/7178210710260878597,2022-12-17 20:03:43,12
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7177869685612875013,1671228022,30,4,0,3409,4,Fomos atropeladas no parquinho 🤣 #funny #kids #humor ,https://www.tiktok.com/@familiaaliceejuju/video/7177869685612875013,2022-12-16 22:00:22,8
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7177504560729083142,1671143010,83,3,0,14000,10,Ta docinha?? #funny #kids ,https://www.tiktok.com/@familiaaliceejuju/video/7177504560729083142,2022-12-15 22:23:30,13
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7177094531240742150,1671047542,55,1,0,12500,9,Qual a bolinha de hoje?? #funny #kids ,https://www.tiktok.com/@familiaaliceejuju/video/7177094531240742150,2022-12-14 19:52:22,16
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7176756750463372550,1670968897,32,0,0,3351,5,O que será que ela quis dizer?? #funny #kids ,https://www.tiktok.com/@familiaaliceejuju/video/7176756750463372550,2022-12-13 22:01:37,7
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7176756570322177286,1670968855,148,9,1,24700,29,Coisas de pobre 🤣🤣 #funny #kids ,https://www.tiktok.com/@familiaaliceejuju/video/7176756570322177286,2022-12-13 22:00:55,21
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7176364516417096966,1670877572,212,24,0,31400,34,Eu quero comer oreo!! #funny #kids ,https://www.tiktok.com/@familiaaliceejuju/video/7176364516417096966,2022-12-12 20:39:32,24
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7175997553467510021,1670792132,57,1,0,9335,6,Sim não para uma gatinha!! #funny #kids ,https://www.tiktok.com/@familiaaliceejuju/video/7175997553467510021,2022-12-11 20:55:32,9
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7175948677448486149,1670780753,32,1,0,3324,3,Calma mãe!! 😰 #funny #kids #humor ,https://www.tiktok.com/@familiaaliceejuju/video/7175948677448486149,2022-12-11 17:45:53,11
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7175666519504948485,1670715064,28,1,0,3846,1,Desafio dos 10 segundos! #funny #kids ,https://www.tiktok.com/@familiaaliceejuju/video/7175666519504948485,2022-12-10 23:31:04,19
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7175294345581448454,1670628407,24,1,0,5013,5,Se pegar é seu!! #funny #kids ,https://www.tiktok.com/@familiaaliceejuju/video/7175294345581448454,2022-12-09 23:26:47,6
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7175270198683946245,1670622784,10,0,0,2076,2,Aventura radical!! #funny #kids ,https://www.tiktok.com/@familiaaliceejuju/video/7175270198683946245,2022-12-09 21:53:04,9
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7175234647587032326,1670614505,12,1,0,2183,2,Amei esse filtro #funny #kids #anime  ,https://www.tiktok.com/@familiaaliceejuju/video/7175234647587032326,2022-12-09 19:35:05,11
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7174900378734038277,1670536678,48,3,0,12900,13,Qual bolinha de hoje?? #funny #kids ,https://www.tiktok.com/@familiaaliceejuju/video/7174900378734038277,2022-12-08 21:57:58,18
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7174875290991201541,1670530835,34,2,0,3423,2,Beijo ou tapa?? #funny #kids ,https://www.tiktok.com/@familiaaliceejuju/video/7174875290991201541,2022-12-08 20:20:35,15
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7174864118032256262,1670528236,36,2,0,5306,6,Sim ou não?? 😂😂 #funny #kids ,https://www.tiktok.com/@familiaaliceejuju/video/7174864118032256262,2022-12-08 19:37:16,12
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7174525592568745221,1670449415,20,0,0,4091,3,Ganhei uma cobra 😱😱 #funny #kids ,https://www.tiktok.com/@familiaaliceejuju/video/7174525592568745221,2022-12-07 21:43:35,8
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7174524534727511302,1670449170,80,8,0,31300,8,Se pegar é seu!! #funny #kids ,https://www.tiktok.com/@familiaaliceejuju/video/7174524534727511302,2022-12-07 21:39:30,10
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7174403875456290054,1670421077,31,1,0,3276,2,Eu achei que ia comer escondido 😅 #funny #kids #humor ,https://www.tiktok.com/@familiaaliceejuju/video/7174403875456290054,2022-12-07 13:51:17,17
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7174156001103596805,1670363365,1077,72,1,381800,136,Qual bolinha eu tirei?? #funny #kids ,https://www.tiktok.com/@familiaaliceejuju/video/7174156001103596805,2022-12-06 21:49:25,15
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7174155741975121157,1670363306,71,11,0,16800,11,Acertamos a boca do monstrinho!! #funny #kids ,https://www.tiktok.com/@familiaaliceejuju/video/7174155741975121157,2022-12-06 21:48:26,18
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7174136990160424198,1670358936,2191,88,1,870500,247,Se pegar é seu #funny #kids ,https://www.tiktok.com/@familiaaliceejuju/video/7174136990160424198,2022-12-06 20:35:36,10
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7173802744585768197,1670281342,22,2,0,2950,3,O Yin Yang de todo dia #funny #kids,https://www.tiktok.com/@familiaaliceejuju/video/7173802744585768197,2022-12-05 23:02:22,10
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7173792100901801221,1670278638,98,6,0,33100,13,Sim ou não com dinossauro 😱 #funny #kids ,https://www.tiktok.com/@familiaaliceejuju/video/7173792100901801221,2022-12-05 22:17:18,7
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7173452613936041221,1670199602,27,5,0,3249,2,Achei um barquinho legal 🤩 #funny #kids ,https://www.tiktok.com/@familiaaliceejuju/video/7173452613936041221,2022-12-05 00:20:02,16
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7173442501410393349,1670197243,25,1,0,3335,3,Aventura radical #funny #kids ,https://www.tiktok.com/@familiaaliceejuju/video/7173442501410393349,2022-12-04 23:40:43,19
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7173416402810965253,1670191165,2748,187,20,943700,326,Achamos slime da Maria Clara e Jp #funny #kids ,https://www.tiktok.com/@familiaaliceejuju/video/7173416402810965253,2022-12-04 21:59:25,5
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7173115280296512774,1670121053,52,0,0,10600,11,Sim ou não? Com brinquedos #funny #kids ,https://www.tiktok.com/@familiaaliceejuju/video/7173115280296512774,2022-12-04 02:30:53,8
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7173031695170424070,1670101590,25,2,0,3546,2,"Comam alface, galera!! #funny #kids ",https://www.tiktok.com/@familiaaliceejuju/video/7173031695170424070,2022-12-03 21:06:30,9
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7172945072026144006,1670081424,18,1,1,2436,3,#TrendBarco #videoxfoto #funny #kids #maternidade ,https://www.tiktok.com/@familiaaliceejuju/video/7172945072026144006,2022-12-03 15:30:24,7
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7172916283502038277,1670074720,33,3,0,4149,2,Beijo ou tapa?? #funny #kids ,https://www.tiktok.com/@familiaaliceejuju/video/7172916283502038277,2022-12-03 13:38:40,10
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7172713729069501702,1670027559,39,3,0,14200,3,Se pegar é seu!! #funny #kids ,https://www.tiktok.com/@familiaaliceejuju/video/7172713729069501702,2022-12-03 00:32:39,6
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7172686803592285446,1670021288,56,1,0,15400,8,Sim ou nao?? #funny #kids ,https://www.tiktok.com/@familiaaliceejuju/video/7172686803592285446,2022-12-02 22:48:08,17
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7172271876490710277,1669924682,2254,124,0,650400,317,Um dinossauro atacou a gente!! #funny #kids ,https://www.tiktok.com/@familiaaliceejuju/video/7172271876490710277,2022-12-01 19:58:02,11
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7171998387565251845,1669861008,27,1,0,3075,3,Beijo ou tapa? com a patrulha canina #funny #kids ,https://www.tiktok.com/@familiaaliceejuju/video/7171998387565251845,2022-12-01 02:16:48,11
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7171984688876244229,1669857818,122,9,4,25500,13,Sim ou não com slime #funny #kids ,https://www.tiktok.com/@familiaaliceejuju/video/7171984688876244229,2022-12-01 01:23:38,5
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7171589076275973382,1669765706,24,2,0,2783,3,Tipos de torcedor na copa do mundo. #funny #kids ,https://www.tiktok.com/@familiaaliceejuju/video/7171589076275973382,2022-11-29 23:48:26,12
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7171524254310124806,1669750612,108,3,0,22000,15,Qual bolinha eu tirei?? #funny #kids ,https://www.tiktok.com/@familiaaliceejuju/video/7171524254310124806,2022-11-29 19:36:52,20
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7171269157420322053,1669691221,25,6,0,3127,0,Cuidado o tubarão vai te pegar!! #funny #kids #fy ,https://www.tiktok.com/@familiaaliceejuju/video/7171269157420322053,2022-11-29 03:07:01,5
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7171259688263240965,1669689017,15,0,0,2130,2,Qual bolinha eu tirei?? #funny #kids ,https://www.tiktok.com/@familiaaliceejuju/video/7171259688263240965,2022-11-29 02:30:17,15
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7170060910994738437,1669409902,24,1,0,1996,2,A mamãe ta uma loucura!! 🤣🤣 #funny #fy #fyp ,https://www.tiktok.com/@familiaaliceejuju/video/7170060910994738437,2022-11-25 20:58:22,13
