nickname,userId,privateAccount,signature,uniqueId,verified,videoId,createTime,likesCount,shareCount,commentCount,playCount,collectCount,description,url,timestamp,duration
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7247861242684116230,1687524203,28700,2245,189,952200,1244,Esse médico tá em outra patamar... 😂,https://www.tiktok.com/@isaacamendoimofc/video/7247861242684116230,2023-06-23 12:43:23,111
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7247608116827786501,1687465268,9453,181,51,187700,452,Galerinha que foi melhor!!! 🤠,https://www.tiktok.com/@isaacamendoimofc/video/7247608116827786501,2023-06-22 20:21:08,68
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7247534951728532741,1687448231,39200,3879,301,1200000,1579,Só alegria 😂 sempre é todo dia 😂,https://www.tiktok.com/@isaacamendoimofc/video/7247534951728532741,2023-06-22 15:37:11,79
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7247119448295886086,1687351488,7530,556,128,131900,310,Marca seu amigo(a) dentista! Haha ,https://www.tiktok.com/@isaacamendoimofc/video/7247119448295886086,2023-06-21 12:44:48,114
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7246867625861532933,1687292859,13700,430,124,231900,461,Avisado ele foi né.. 😂😂😂,https://www.tiktok.com/@isaacamendoimofc/video/7246867625861532933,2023-06-20 20:27:39,119
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7246759148547788038,1687267600,1861,63,34,29100,85,Nada alem da verdade haha 😂😂😂 #viral ,https://www.tiktok.com/@isaacamendoimofc/video/7246759148547788038,2023-06-20 13:26:40,63
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7246387174076157190,1687180993,8864,515,105,165100,322,,https://www.tiktok.com/@isaacamendoimofc/video/7246387174076157190,2023-06-19 13:23:13,68
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7246020056738516229,1687095516,1191,16,16,24700,55,Marca seu amigo que se faz de espertinho haha! ,https://www.tiktok.com/@isaacamendoimofc/video/7246020056738516229,2023-06-18 13:38:36,117
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7245807179821894917,1687045954,1681,17,20,30700,64,Hahaha curte e comenta 😁 @Fael Alegria e Isaac Amendoim ,https://www.tiktok.com/@isaacamendoimofc/video/7245807179821894917,2023-06-17 23:52:34,116
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7245627177637596421,1687004043,26200,1064,166,687600,800,A saga da Roça continua... 🤠,https://www.tiktok.com/@isaacamendoimofc/video/7245627177637596421,2023-06-17 12:14:03,102
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7245398406783372549,1686950777,6945,583,122,143400,263,A gnt aumenta mas não inventa 😂😂😂 #viral ,https://www.tiktok.com/@isaacamendoimofc/video/7245398406783372549,2023-06-16 21:26:17,62
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7245029271222209798,1686864833,6349,286,96,136500,220,Parte 1° e Parte 2° 🤠 #viral ,https://www.tiktok.com/@isaacamendoimofc/video/7245029271222209798,2023-06-15 21:33:53,106
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7244891855576370437,1686832837,1704,36,28,26700,66,Perguntas dos fãs ❤️ #fyp #viral ,https://www.tiktok.com/@isaacamendoimofc/video/7244891855576370437,2023-06-15 12:40:37,64
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7244891318655225094,1686832712,1799,19,32,29100,75,Qual cidade o MINDUIM tem que mandar abraço ? Hahahha 😂 #viral #fyp ,https://www.tiktok.com/@isaacamendoimofc/video/7244891318655225094,2023-06-15 12:38:32,62
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7244682521361911046,1686784101,3027,26,15,31400,107,Amendoim 🐰 #fyp #viral ,https://www.tiktok.com/@isaacamendoimofc/video/7244682521361911046,2023-06-14 23:08:21,111
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7244682084021849349,1686783998,4280,42,33,39400,180,Visitar #viral #fyp ,https://www.tiktok.com/@isaacamendoimofc/video/7244682084021849349,2023-06-14 23:06:38,92
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7244662736653782277,1686779493,2461,15,26,29100,105,Com a Ana Castela ❤️ #viral #fyp ,https://www.tiktok.com/@isaacamendoimofc/video/7244662736653782277,2023-06-14 21:51:33,66
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7244636464745696518,1686773376,1229,44,8,23400,56,E a saga da escolinha continua… 😂 #viral #fyp ,https://www.tiktok.com/@isaacamendoimofc/video/7244636464745696518,2023-06-14 20:09:36,74
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7244599413195263238,1686764749,7167,291,78,123200,332,Quem fez a melhor rima ? Haha  #viral #fyp ,https://www.tiktok.com/@isaacamendoimofc/video/7244599413195263238,2023-06-14 17:45:49,83
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7244209347704737029,1686673928,2276,6,8,29200,78,Cês teria coragem galerinha 🤠 #viral #fyp ,https://www.tiktok.com/@isaacamendoimofc/video/7244209347704737029,2023-06-13 16:32:08,70
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7244207200527224069,1686673428,1431,10,10,28800,38,Gente olha essa Anta #viral #fyp ,https://www.tiktok.com/@isaacamendoimofc/video/7244207200527224069,2023-06-13 16:23:48,87
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7243976145148890374,1686619633,4096,101,46,70600,124,Moda Antigamente... #viral #fyp ,https://www.tiktok.com/@isaacamendoimofc/video/7243976145148890374,2023-06-13 01:27:13,62
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7243975206224661766,1686619415,1296,6,9,20900,42,Quem foi melhor 😁 #viral #fyp ,https://www.tiktok.com/@isaacamendoimofc/video/7243975206224661766,2023-06-13 01:23:35,62
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7243861822275685637,1686593014,126800,825,837,1300000,3371,,https://www.tiktok.com/@isaacamendoimofc/video/7243861822275685637,2023-06-12 18:03:34,104
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7243860989312060678,1686592823,19000,2844,377,420100,633,Médico e o preguiçoso 😂 #viral #fyp ,https://www.tiktok.com/@isaacamendoimofc/video/7243860989312060678,2023-06-12 18:00:23,111
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7243550801929489669,1686520600,2746,24,17,42000,110,Querem parte 2? 😂😂😂 #viral #fyp ,https://www.tiktok.com/@isaacamendoimofc/video/7243550801929489669,2023-06-11 21:56:40,79
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7243399173473570053,1686485294,8673,96,89,109100,248,Os padrinhos ✨️ #viral #fyp ,https://www.tiktok.com/@isaacamendoimofc/video/7243399173473570053,2023-06-11 12:08:14,99
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7243040790279179525,1686401851,8390,161,46,309400,258,Perdeu a aposta pro fael😂 #viral #fyp ,https://www.tiktok.com/@isaacamendoimofc/video/7243040790279179525,2023-06-10 12:57:31,38
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7242810845770566917,1686348314,3578,27,32,55600,98,,https://www.tiktok.com/@isaacamendoimofc/video/7242810845770566917,2023-06-09 22:05:14,58
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7242810262212988165,1686348180,8255,32,67,81000,171,Gustavo tubarão e jade ❤️ #fyp #viral ,https://www.tiktok.com/@isaacamendoimofc/video/7242810262212988165,2023-06-09 22:03:00,46
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7242809923782905094,1686348099,3299,23,10,54900,125,Só alegria 😂 #viral ,https://www.tiktok.com/@isaacamendoimofc/video/7242809923782905094,2023-06-09 22:01:39,47
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7242750368034213125,1686334234,5144,35,34,89500,177,,https://www.tiktok.com/@isaacamendoimofc/video/7242750368034213125,2023-06-09 18:10:34,23
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7242750099028299014,1686334171,3070,7,12,56000,70,,https://www.tiktok.com/@isaacamendoimofc/video/7242750099028299014,2023-06-09 18:09:31,24
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7242749859172814085,1686334115,3278,10,26,31200,90,,https://www.tiktok.com/@isaacamendoimofc/video/7242749859172814085,2023-06-09 18:08:35,24
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7242331487461231878,1686236704,3220,26,29,51700,130,Que gracinha #viral #fyp ,https://www.tiktok.com/@isaacamendoimofc/video/7242331487461231878,2023-06-08 15:05:04,59
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7242282967966420229,1686225407,10400,137,73,269300,272,""" Piscina de peão Bruto "" 🤠 #viral #fyp ",https://www.tiktok.com/@isaacamendoimofc/video/7242282967966420229,2023-06-08 11:56:47,14
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7241934440803470597,1686144260,56500,304,199,795200,2499,Quem é mais engraçado?!😂🤣 #viral #fyp #isaacamendoim ,https://www.tiktok.com/@isaacamendoimofc/video/7241934440803470597,2023-06-07 13:24:20,10
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7241934095788428550,1686144179,597,10,3,14500,25,😂😂😂... #viral #fyp #isaacamendoim ,https://www.tiktok.com/@isaacamendoimofc/video/7241934095788428550,2023-06-07 13:22:59,27
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7241933713313975557,1686144090,1398,27,15,24700,60,Quem é mais engraçado?!😂🤣 #viral #fyp #isaacamendoim ,https://www.tiktok.com/@isaacamendoimofc/video/7241933713313975557,2023-06-07 13:21:30,32
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7236865995191618821,1684964171,52300,463,97,1400000,3156,,https://www.tiktok.com/@isaacamendoimofc/video/7236865995191618821,2023-05-24 21:36:11,43
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7236865645332270341,1684964091,3133,26,16,71800,173,,https://www.tiktok.com/@isaacamendoimofc/video/7236865645332270341,2023-05-24 21:34:51,43
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7236865185334578438,1684963983,709,29,12,15700,52,,https://www.tiktok.com/@isaacamendoimofc/video/7236865185334578438,2023-05-24 21:33:03,44
